timestamp,name,url,price,raw_text
2026-03-29T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,166646,"¥166,646（税込）"
2026-03-30T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,163992,"¥163,992（税込）"
2026-03-31T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,159759,"¥159,759（税込）"
2026-04-01T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,159035,"¥159,035（税込）"
2026-04-02T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,155445,"¥155,445（税込）"
2026-04-03T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,156633,"¥156,633（税込）"
2026-04-04T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,157357,"¥157,357（税込）"
2026-04-05T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,170894,"¥170,894（税込）"
2026-04-06T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,168736,"¥168,736（税込）"
2026-04-07T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,164866,"¥164,866（税込）"
2026-04-08T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,167993,"¥167,993（税込）"
2026-04-09T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,168815,"¥168,815（税込）"
2026-04-10T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,167522,"¥167,522（税込）"
2026-04-11T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,163127,"¥163,127（税込）"
2026-04-12T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,160249,"¥160,249（税込）"
2026-04-13T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,159552,"¥159,552（税込）"
2026-04-14T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,160371,"¥160,371（税込）"
2026-04-15T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,158444,"¥158,444（税込）"
2026-04-16T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,160335,"¥160,335（税込）"
2026-04-17T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,161050,"¥161,050（税込）"
2026-04-18T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,164674,"¥164,674（税込）"
2026-04-19T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,162578,"¥162,578（税込）"
2026-04-20T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,158852,"¥158,852（税込）"
2026-04-21T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,161302,"¥161,302（税込）"
2026-04-22T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,167814,"¥167,814（税込）"
2026-04-23T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,170477,"¥170,477（税込）"
2026-04-24T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,174317,"¥174,317（税込）"
2026-04-25T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,176359,"¥176,359（税込）"
2026-04-26T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,177204,"¥177,204（税込）"
2026-04-27T09:00:00,MacBook Air M4 13インチ,pages/mb-air-m4.html,180818,"¥180,818（税込）"
2026-03-29T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8966,"¥8,966（税込）"
2026-03-30T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8729,"¥8,729（税込）"
2026-03-31T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8806,"¥8,806（税込）"
2026-04-01T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8976,"¥8,976（税込）"
2026-04-02T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8914,"¥8,914（税込）"
2026-04-03T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8658,"¥8,658（税込）"
2026-04-04T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8485,"¥8,485（税込）"
2026-04-05T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8260,"¥8,260（税込）"
2026-04-06T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8076,"¥8,076（税込）"
2026-04-07T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8023,"¥8,023（税込）"
2026-04-08T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7821,"¥7,821（税込）"
2026-04-09T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7844,"¥7,844（税込）"
2026-04-10T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7994,"¥7,994（税込）"
2026-04-11T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7887,"¥7,887（税込）"
2026-04-12T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7820,"¥7,820（税込）"
2026-04-13T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8034,"¥8,034（税込）"
2026-04-14T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7877,"¥7,877（税込）"
2026-04-15T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7750,"¥7,750（税込）"
2026-04-16T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7791,"¥7,791（税込）"
2026-04-17T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7559,"¥7,559（税込）"
2026-04-18T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7499,"¥7,499（税込）"
2026-04-19T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7702,"¥7,702（税込）"
2026-04-20T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7709,"¥7,709（税込）"
2026-04-21T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7790,"¥7,790（税込）"
2026-04-22T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7976,"¥7,976（税込）"
2026-04-23T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8155,"¥8,155（税込）"
2026-04-24T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,8102,"¥8,102（税込）"
2026-04-25T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7909,"¥7,909（税込）"
2026-04-26T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7701,"¥7,701（税込）"
2026-04-27T09:00:00,ワイヤレスキーボード K500,pages/kb-k500.html,7566,"¥7,566（税込）"
2026-03-29T09:00:00,有機米5kg 新潟産,pages/rice-5kg.html,4238,"¥4,238（税込）"
2026-03-30T09:00:00,有機米5kg 新潟産,pages/rice-5kg.html,4110,"¥4,110（税込）"
2026-03-31T09:00:00,有機米5kg 新潟産,pages/rice-5kg.html,4011,"¥4,011（税込）"
2026-04-01T09:00:00,有機米5kg 新潟産,pages/rice-5kg.html,3896,"¥3,896（税込）"
